code,date,close,high,low,max_price,rsi,rsi_var,trade_type,now_buy_sell,pre_middle_date,mid_step,common_buy_boll_days,common_sell_boll_days,sp_boll_days,principal,stock_num,add_flag,add_principal,delay_buy,low_rsi,win_stop
600073.SH,20220707,7.95,8.09,7.87,7.95,51.7184,0.0434,0,1,,0,0,0,0,100000.0,0.0,0,0.0,False,0,False
600073.SH,20220708,7.94,8.01,7.9,7.94,50.8509,-0.0168,0,1,,0,0,0,0,100000.0,0.0,0,0.0,False,0,False
600073.SH,20220711,7.98,8.08,7.88,7.98,54.5133,0.072,1,-1,20220711,1,0,0,0,2.6199999999953434,12531.0,0,0.0,False,0,False
600073.SH,20220712,7.86,8.07,7.84,7.98,42.9828,-0.2115,-2,-1,20220712,-2,0,0,0,49245.52,6265.0,0,0.0,False,0,False
600073.SH,20220713,7.85,7.87,7.76,7.98,42.0925,-0.0207,0,-1,20220712,-2,0,0,0,49245.52,6265.0,0,0.0,False,0,False
600073.SH,20220714,7.73,7.84,7.71,7.98,32.4218,-0.2297,0,-1,20220712,-2,0,0,0,49245.52,6265.0,0,0.0,False,0,False
600073.SH,20220715,7.49,7.76,7.49,7.98,20.8985,-0.3554,0,-1,20220712,-2,1,0,-1,49245.52,6265.0,0,0.0,False,0,False
600073.SH,20220718,7.6,7.65,7.54,7.98,33.8329,0.6189,0,-1,,0,0,0,-2,49245.52,6265.0,0,0.0,False,0,False
600073.SH,20220719,7.67,7.71,7.56,7.98,41.1778,0.2171,0,-1,,0,0,0,-3,49245.52,6265.0,0,0.0,False,0,False
600073.SH,20220720,7.71,7.78,7.65,7.98,45.3385,0.101,0,-1,,0,0,0,0,49245.52,6265.0,0,0.0,False,0,False
600073.SH,20220721,7.63,7.76,7.63,7.98,38.7588,-0.1451,-2,-1,20220721,-1,0,0,0,73142.68,3132.0,0,0.0,False,0,False
600073.SH,20220722,7.57,7.7,7.5,7.98,34.2812,-0.1155,0,-1,20220721,-1,0,0,0,73142.68,3132.0,0,0.0,False,0,False
600073.SH,20220725,7.5,7.62,7.48,7.98,29.5087,-0.1392,0,-1,20220721,-1,0,0,0,73142.68,3132.0,0,0.0,False,0,False
600073.SH,20220726,7.54,7.56,7.47,7.98,35.6516,0.2082,0,-1,20220721,-1,0,0,0,73142.68,3132.0,0,0.0,False,0,False
600073.SH,20220727,7.51,7.57,7.48,7.98,33.0588,-0.0727,0,-1,,0,0,0,0,73142.68,3132.0,0,0.0,False,0,False
600073.SH,20220728,7.5,7.62,7.48,7.98,32.1243,-0.0283,-2,-1,20220728,-1,0,0,0,84887.68,1566.0,0,0.0,False,0,False
600073.SH,20220729,7.43,7.52,7.43,7.98,25.96,-0.1919,0,-1,20220728,-1,0,0,0,84887.68,1566.0,0,0.0,False,0,False
600073.SH,20220801,7.38,7.45,7.35,7.98,22.2933,-0.1412,0,-1,20220728,-1,0,0,0,84887.68,1566.0,0,0.0,False,0,False
600073.SH,20220802,7.15,7.37,7.02,7.98,12.5267,-0.4381,0,-1,20220728,-1,1,0,-1,84887.68,1566.0,0,0.0,False,0,False
600073.SH,20220803,7.07,7.25,7.07,7.98,10.5902,-0.1546,0,-1,,0,1,0,-2,84887.68,1566.0,0,0.0,False,0,False
600073.SH,20220804,7.18,7.19,7.05,7.98,28.7613,1.7158,0,-1,,0,0,0,-3,84887.68,1566.0,0,0.0,False,0,False
600073.SH,20220805,7.24,7.25,7.15,7.98,37.1253,0.2908,0,-1,,0,0,0,0,84887.68,1566.0,0,0.0,False,0,False
600073.SH,20220808,7.23,7.29,7.17,7.98,36.2735,-0.0229,0,-1,,0,0,0,0,84887.68,1566.0,0,0.0,False,0,False
600073.SH,20220809,7.18,7.23,7.13,7.98,31.8844,-0.121,-2,-1,20220809,-1,0,0,0,90509.62,783.0,0,0.0,False,0,False
600073.SH,20220810,7.16,7.19,7.1,7.98,30.1342,-0.0549,0,-1,20220809,-1,0,0,0,90509.62,783.0,0,0.0,False,0,False
600073.SH,20220811,7.32,7.34,7.18,7.98,54.2452,0.8001,0,-1,20220809,-1,0,0,0,90509.62,783.0,0,0.0,False,0,False
600073.SH,20220812,7.32,7.36,7.27,7.98,54.2452,0.0,0,-1,20220809,-1,0,0,0,90509.62,783.0,0,0.0,False,0,False
600073.SH,20220815,7.35,7.37,7.27,7.98,58.1452,0.0719,0,-1,,0,0,0,0,90509.62,783.0,0,0.0,False,0,False
600073.SH,20220816,7.39,7.4,7.3,7.39,63.1682,0.0864,2,-1,20220816,1,0,0,0,5786.369999999995,1566.0,0,0.0,False,0,False
600073.SH,20220817,7.38,7.42,7.33,7.39,60.973,-0.0348,0,-1,20220816,1,0,0,0,5786.369999999995,1566.0,0,0.0,False,0,False
600073.SH,20220818,7.32,7.39,7.27,7.39,48.77,-0.2001,-2,-1,20220818,-2,0,0,0,11517.929999999997,783.0,0,0.0,False,0,False
600073.SH,20220819,7.36,7.42,7.3,7.39,55.8404,0.145,0,-1,20220818,-2,0,0,0,11517.929999999997,783.0,0,0.0,False,0,False
600073.SH,20220822,7.39,7.43,7.35,7.39,60.7195,0.0874,0,-1,20220818,-2,0,0,0,11517.929999999997,783.0,0,0.0,False,0,False
600073.SH,20220823,7.47,7.48,7.35,7.47,70.9799,0.169,2,-1,20220823,3,0,0,0,5849.01,1566.0,0,0.0,False,0,False
600073.SH,20220824,7.38,7.56,7.36,7.47,52.4754,-0.2607,-1,1,20220823,3,0,0,1,17406.09,0.0,0,0.0,False,0,False
600073.SH,20220825,7.52,7.54,7.39,7.52,68.0322,0.2965,1,-1,20220823,3,0,1,2,4.81000000000131,2314.0,0,0.0,False,0,False
600073.SH,20220826,7.56,7.57,7.46,7.56,71.258,0.0474,0,-1,20220823,3,0,0,3,4.81000000000131,2314.0,0,0.0,False,0,False
600073.SH,20220829,7.69,7.7,7.46,7.69,79.3748,0.1139,0,-1,,0,0,1,0,4.81000000000131,2314.0,0,0.0,False,0,False
600073.SH,20220830,7.71,7.73,7.58,7.71,80.3968,0.0129,2,-1,20220830,1,0,0,1,0.0,4628.0,0,17836.129999999997,False,0,False
600073.SH,20220831,7.7,7.8,7.63,7.71,78.0755,-0.0289,0,-1,20220830,1,0,1,2,0.0,4628.0,0,0.0,False,0,False
600073.SH,20220901,7.86,7.91,7.7,7.86,85.8948,0.1002,0,-1,20220830,1,0,0,3,0.0,4628.0,0,0.0,False,0,False
600073.SH,20220902,7.8,7.89,7.71,7.86,74.0159,-0.1383,-1,1,20220830,1,0,0,1,36098.4,0.0,0,0.0,False,0,False
600073.SH,20220905,7.79,7.85,7.72,7.79,72.0238,-0.0269,0,1,,0,0,0,2,36098.4,0.0,0,0.0,False,0,False
600073.SH,20220906,7.84,7.85,7.75,7.84,75.9135,0.054,1,-1,20220906,1,0,0,3,3.040000000000873,4604.0,0,0.0,False,0,False
600073.SH,20220907,7.74,7.8,7.7,7.84,56.92,-0.2502,0,-1,20220906,1,0,0,0,3.040000000000873,4604.0,0,0.0,False,0,False
600073.SH,20220908,7.67,7.79,7.63,7.84,47.0349,-0.1737,0,-1,20220906,1,0,0,0,3.040000000000873,4604.0,0,0.0,False,0,False
600073.SH,20220909,7.67,7.73,7.66,7.84,47.0349,0.0,0,-1,20220906,1,0,0,0,3.040000000000873,4604.0,0,0.0,False,0,False
600073.SH,20220913,7.76,7.82,7.69,7.84,59.9215,0.274,0,-1,,0,0,0,0,3.040000000000873,4604.0,0,0.0,False,0,False
600073.SH,20220914,7.78,7.81,7.62,7.78,62.3633,0.0407,2,-1,20220914,1,0,0,0,0.0,9208.0,0,35816.08,False,0,False
600073.SH,20220915,7.77,7.91,7.71,7.78,60.164,-0.0353,0,-1,20220914,1,0,0,0,0.0,9208.0,0,0.0,False,0,False
600073.SH,20220916,7.55,7.79,7.5,7.78,31.1559,-0.4822,-2,-1,20220916,-2,0,0,0,34760.2,4604.0,0,0.0,False,0,False
600073.SH,20220919,7.55,7.57,7.4,7.78,31.1559,0.0,0,-1,20220916,-2,0,0,0,34760.2,4604.0,0,0.0,False,0,False
600073.SH,20220920,7.61,7.67,7.51,7.78,42.1164,0.3518,0,-1,20220916,-2,0,0,0,34760.2,4604.0,0,0.0,False,0,False
600073.SH,20220921,7.7,7.73,7.56,7.7,55.0094,0.3061,2,-1,20220921,3,0,0,0,0.0,9208.0,0,690.6000000000058,False,0,False
600073.SH,20220922,7.65,7.74,7.64,7.7,47.897,-0.1293,0,-1,20220921,3,0,0,0,0.0,9208.0,0,0.0,False,0,False
600073.SH,20220923,7.44,7.67,7.4,7.7,28.9996,-0.3945,-2,-1,20220923,-4,1,0,-1,34253.76,4604.0,0,0.0,False,0,False
600073.SH,20220926,7.19,7.44,7.17,7.7,18.5463,-0.3605,0,-1,20220923,-4,1,0,-2,34253.76,4604.0,0,0.0,False,0,False
600073.SH,20220927,7.53,7.55,7.19,7.7,48.7157,1.6267,0,-1,20220923,-4,0,0,-3,34253.76,4604.0,0,0.0,False,0,False
600073.SH,20220928,7.48,7.68,7.48,7.7,45.7269,-0.0614,0,-1,20220923,-4,0,0,0,34253.76,4604.0,0,0.0,False,0,False
600073.SH,20220929,7.43,7.71,7.38,7.7,42.5912,-0.0686,0,-1,,0,0,0,0,34253.76,4604.0,0,0.0,False,0,False
600073.SH,20220930,7.35,7.57,7.34,7.7,37.6359,-0.1163,-2,-1,20220930,-1,0,0,0,51173.46000000001,2302.0,0,0.0,False,0,False
600073.SH,20221010,7.48,7.61,7.38,7.48,49.1682,0.3064,2,-1,20221010,2,0,0,0,17218.960000000006,4604.0,0,0.0,False,0,False
600073.SH,20221011,7.77,7.78,7.33,7.77,65.9991,0.3423,-2,-1,20221011,-3,0,0,0,35105.5,2302.0,0,0.0,False,0,False
600073.SH,20221012,7.34,7.67,7.01,7.77,41.5312,-0.3707,0,-1,20221011,-3,1,0,-1,35105.5,2302.0,0,0.0,False,0,False
600073.SH,20221013,7.29,7.44,7.11,7.77,39.4884,-0.0492,0,-1,20221011,-3,1,0,-2,35105.5,2302.0,0,0.0,False,0,False
600073.SH,20221014,7.38,7.48,7.27,7.77,45.2998,0.1472,0,-1,20221011,-3,0,0,-3,35105.5,2302.0,0,0.0,False,0,False
600073.SH,20221017,7.39,7.43,7.29,7.77,45.9914,0.0153,0,-1,,0,0,0,0,35105.5,2302.0,0,0.0,False,0,False
600073.SH,20221018,7.4,7.49,7.35,7.77,46.7986,0.0176,0,-1,,0,0,0,0,35105.5,2302.0,0,0.0,False,0,False
600073.SH,20221019,7.2,7.44,7.19,7.77,34.4441,-0.264,-2,-1,20221019,-1,0,0,0,43392.7,1151.0,0,0.0,False,0,False
600073.SH,20221020,7.11,7.22,7.09,7.77,30.1466,-0.1248,0,-1,20221019,-1,1,0,-1,43392.7,1151.0,0,0.0,False,0,False
600073.SH,20221021,7.06,7.19,7.04,7.77,27.8316,-0.0768,0,-1,20221019,-1,1,0,-2,43392.7,1151.0,0,0.0,False,0,False
600073.SH,20221024,7.0,7.15,6.95,7.77,25.0604,-0.0996,0,-1,20221019,-1,1,0,-3,43392.7,1151.0,0,0.0,False,0,False
600073.SH,20221025,6.9,7.03,6.8,7.77,20.8986,-0.1661,-1,1,,0,1,0,0,51334.6,0.0,0,0.0,False,0,False
600073.SH,20221026,6.94,7.04,6.88,6.94,26.7385,0.2794,0,1,,0,0,0,0,51334.6,0.0,0,0.0,True,0,False
600073.SH,20221027,6.94,7.0,6.89,6.94,26.7385,0.0,0,1,,0,0,0,0,51334.6,0.0,0,0.0,True,0,False
600073.SH,20221028,6.7,6.9,6.67,6.7,16.3251,-0.3895,1,-1,20221028,-1,1,0,-1,5.899999999994179,7661.0,0,0.0,False,0,False
600073.SH,20221031,6.71,6.76,6.66,6.71,17.9234,0.0979,0,-1,20221028,-1,1,0,-2,5.899999999994179,7661.0,0,0.0,False,0,False
600073.SH,20221101,6.93,6.93,6.72,6.93,45.4371,1.5351,0,-1,20221028,-1,0,0,-3,5.899999999994179,7661.0,0,0.0,False,0,False
600073.SH,20221102,7.04,7.09,6.93,7.04,54.5738,0.2011,0,-1,20221028,-1,0,0,0,5.899999999994179,7661.0,0,0.0,False,0,False
600073.SH,20221103,7.25,7.33,6.99,7.25,67.1685,0.2308,0,-1,,0,0,0,0,5.899999999994179,7661.0,0,0.0,False,0,False
600073.SH,20221104,7.32,7.36,7.21,7.32,70.4461,0.0488,2,-1,20221104,1,0,0,0,0.0,15322.0,0,56072.62000000001,False,0,False
600073.SH,20221107,7.42,7.49,7.28,7.42,74.7649,0.0613,0,-1,20221104,1,0,0,0,0.0,15322.0,0,0.0,False,0,False
600073.SH,20221108,7.37,7.47,7.3,7.42,68.738,-0.0806,0,-1,20221104,1,0,0,0,0.0,15322.0,0,0.0,False,0,False
600073.SH,20221109,7.37,7.41,7.33,7.42,68.738,0.0,0,-1,20221104,1,0,0,0,0.0,15322.0,0,0.0,False,0,False
600073.SH,20221110,7.46,7.52,7.28,7.46,74.1411,0.0786,0,-1,,0,0,0,0,0.0,15322.0,0,0.0,False,0,False
600073.SH,20221111,7.52,7.59,7.48,7.52,77.2821,0.0424,0,-1,,0,0,0,0,0.0,15322.0,0,0.0,False,0,False
600073.SH,20221114,7.52,7.59,7.47,7.52,77.2821,0.0,0,-1,,0,0,0,0,0.0,15322.0,0,0.0,False,0,False
600073.SH,20221115,7.51,7.57,7.44,7.52,75.093,-0.0283,0,-1,,0,0,0,0,0.0,15322.0,0,0.0,False,0,False
600073.SH,20221116,7.5,7.55,7.49,7.52,72.6243,-0.0329,0,-1,,0,0,0,0,0.0,15322.0,0,0.0,False,0,False
600073.SH,20221117,7.58,7.62,7.48,7.58,79.1914,0.0904,2,-1,20221117,1,0,0,0,0.0,30644.0,0,116140.76,False,0,False
600073.SH,20221118,7.54,7.61,7.53,7.58,69.2273,-0.1258,0,-1,20221117,1,0,0,0,0.0,30644.0,0,0.0,False,0,False
600073.SH,20221121,7.53,7.55,7.4,7.58,66.7092,-0.0364,0,-1,20221117,1,0,0,0,0.0,30644.0,0,0.0,False,0,False
600073.SH,20221122,7.49,7.59,7.45,7.58,56.7934,-0.1486,0,-1,20221117,1,0,0,0,0.0,30644.0,0,0.0,False,0,False
600073.SH,20221123,7.42,7.52,7.4,7.58,43.2827,-0.2379,0,-1,,0,0,0,0,0.0,30644.0,0,0.0,False,0,False
600073.SH,20221124,7.43,7.48,7.36,7.58,45.5051,0.0513,0,-1,,0,0,0,0,0.0,30644.0,0,0.0,False,0,False
600073.SH,20221125,7.45,7.49,7.39,7.45,50.1893,0.1029,2,-1,20221125,1,0,0,0,0.0,61288.0,0,228297.8,False,0,False
600073.SH,20221128,7.51,7.53,7.31,7.51,61.9605,0.2345,0,-1,20221125,1,0,0,0,0.0,61288.0,0,0.0,False,0,False
600073.SH,20221129,7.65,7.68,7.48,7.65,77.1079,0.2445,0,-1,20221125,1,0,0,0,0.0,61288.0,0,0.0,False,0,False
600073.SH,20221130,7.63,7.77,7.62,7.65,72.1806,-0.0639,0,-1,20221125,1,0,1,1,0.0,61288.0,0,0.0,False,0,False
600073.SH,20221201,7.73,7.8,7.7,7.73,79.8907,0.1068,0,-1,,0,0,0,2,0.0,61288.0,0,0.0,False,0,False
600073.SH,20221202,7.8,7.84,7.72,7.8,83.6881,0.0475,2,-1,20221202,1,0,1,3,0.0,122576.0,0,478046.4,False,0,False
600073.SH,20221205,7.84,7.94,7.75,7.84,85.5582,0.0223,0,-1,20221202,1,0,0,1,0.0,122576.0,0,0.0,False,0,False
600073.SH,20221206,7.86,7.93,7.78,7.86,86.4877,0.0109,0,-1,20221202,1,0,1,2,0.0,122576.0,0,0.0,False,0,False
600073.SH,20221207,7.94,7.97,7.8,7.94,89.6768,0.0369,0,-1,20221202,1,0,0,3,0.0,122576.0,0,0.0,False,0,False
600073.SH,20221208,7.81,7.93,7.8,7.94,61.4127,-0.3152,-1,1,,0,0,0,1,957318.56,0.0,0,0.0,False,0,False
600073.SH,20221209,7.87,7.87,7.64,7.87,67.1475,0.0934,1,-1,20221209,1,0,0,2,3.8899999998975545,121641.0,0,0.0,False,0,False
600073.SH,20221212,7.73,7.91,7.69,7.87,47.4162,-0.2939,0,-1,20221209,1,0,0,3,3.8899999998975545,121641.0,0,0.0,False,0,False
600073.SH,20221213,7.94,7.99,7.69,7.94,65.6074,0.3836,0,-1,20221209,1,0,0,0,3.8899999998975545,121641.0,0,0.0,False,0,False
600073.SH,20221214,7.99,8.04,7.84,7.99,68.7011,0.0472,0,-1,20221209,1,0,0,0,3.8899999998975545,121641.0,0,0.0,False,0,False
600073.SH,20221215,7.86,8.01,7.82,7.99,53.6456,-0.2191,0,-1,,0,0,0,0,3.8899999998975545,121641.0,0,0.0,False,0,False
600073.SH,20221216,7.89,7.92,7.79,7.89,56.2977,0.0494,2,-1,20221216,1,0,0,0,0.0,243282.0,0,959743.6,False,0,False
600073.SH,20221219,7.78,7.95,7.7,7.89,44.9755,-0.2011,-2,-1,20221219,-2,0,0,0,946366.98,121641.0,0,0.0,False,0,False
600073.SH,20221220,7.61,7.79,7.59,7.89,32.7577,-0.2717,0,-1,20221219,-2,0,0,0,946366.98,121641.0,0,0.0,False,0,False
600073.SH,20221221,7.83,7.94,7.56,7.83,52.7083,0.609,2,-1,20221221,3,0,0,0,0.0,243282.0,0,6082.050000000047,False,0,False
600073.SH,20221222,7.83,8.04,7.8,7.83,52.7083,0.0,0,-1,20221221,3,0,0,0,0.0,243282.0,0,0.0,False,0,False
600073.SH,20221223,7.93,8.01,7.72,7.93,60.3989,0.1459,0,-1,20221221,3,0,0,0,0.0,243282.0,0,0.0,False,0,False
600073.SH,20221226,7.74,7.96,7.7,7.93,44.0619,-0.2705,-2,-1,20221226,-4,0,0,0,941501.34,121641.0,0,0.0,False,0,False
600073.SH,20221227,7.89,7.93,7.67,7.93,55.4721,0.259,0,-1,20221226,-4,0,0,0,941501.34,121641.0,0,0.0,False,0,False
600073.SH,20221228,7.79,7.96,7.72,7.93,47.6899,-0.1403,0,-1,20221226,-4,0,0,0,941501.34,121641.0,0,0.0,False,0,False
600073.SH,20221229,7.77,7.82,7.62,7.93,46.1365,-0.0326,0,-1,20221226,-4,1,0,-1,941501.34,121641.0,0,0.0,False,0,False
600073.SH,20221230,7.95,8.0,7.65,7.95,60.1539,0.3038,0,-1,,0,0,0,0,941501.34,121641.0,0,0.0,False,0,False
600073.SH,20230103,7.85,8.02,7.83,7.95,51.2606,-0.1478,-1,1,20230103,-1,0,0,1,1896383.19,0.0,0,0.0,False,0,False
600073.SH,20230104,8.17,8.58,7.77,8.17,68.9106,0.3443,1,-1,20230104,2,0,1,2,3.6399999998975545,232115.0,0,0.0,False,0,False
600073.SH,20230105,8.1,8.2,8.01,8.17,62.9286,-0.0868,0,-1,20230104,2,0,0,3,3.6399999998975545,232115.0,0,0.0,False,0,False
600073.SH,20230106,7.85,8.13,7.82,8.17,45.8653,-0.2712,-1,1,20230106,-3,0,0,0,1822106.39,0.0,0,0.0,False,0,False
600073.SH,20230109,7.83,7.91,7.76,7.83,44.7017,-0.0254,0,1,20230106,-3,0,0,0,1822106.39,0.0,0,0.0,False,0,False
600073.SH,20230110,7.76,7.86,7.74,7.76,40.3971,-0.0963,0,1,20230106,-3,0,0,0,1822106.39,0.0,0,0.0,False,0,False
600073.SH,20230111,7.73,7.82,7.71,7.73,38.491,-0.0472,0,1,20230106,-3,0,0,0,1822106.39,0.0,0,0.0,False,0,False
600073.SH,20230112,7.74,7.77,7.59,7.74,39.6304,0.0296,0,1,,0,1,0,-1,1822106.39,0.0,0,0.0,False,0,False
600073.SH,20230113,8.13,8.48,7.69,8.13,67.6643,0.7074,1,-1,20230113,1,0,1,0,2.6599999996833503,224121.0,0,0.0,False,0,False
600073.SH,20230116,8.2,8.27,8.02,8.2,70.6044,0.0435,0,-1,20230113,1,0,0,1,2.6599999996833503,224121.0,0,0.0,False,0,False
600073.SH,20230117,8.01,8.17,7.98,8.2,54.4722,-0.2285,0,-1,20230113,1,0,0,2,2.6599999996833503,224121.0,0,0.0,False,0,False
600073.SH,20230118,8.0,8.06,7.97,8.2,53.6974,-0.0142,0,-1,20230113,1,0,0,3,2.6599999996833503,224121.0,0,0.0,False,0,False
600073.SH,20230119,8.0,8.07,7.94,8.2,53.6974,0.0,0,-1,,0,0,0,0,2.6599999996833503,224121.0,0,0.0,False,0,False
600073.SH,20230120,7.98,8.04,7.97,8.2,51.584,-0.0394,0,-1,,0,0,0,0,2.6599999996833503,224121.0,0,0.0,False,0,False
600073.SH,20230130,7.98,8.06,7.96,8.2,51.584,0.0,0,-1,,0,0,0,0,2.6599999996833503,224121.0,0,0.0,False,0,False
600073.SH,20230131,8.13,8.19,8.03,8.2,66.0251,0.28,0,-1,,0,0,0,0,2.6599999996833503,224121.0,0,0.0,False,0,False
600073.SH,20230201,8.14,8.15,8.05,8.14,66.8169,0.012,2,-1,20230201,1,0,0,0,0.0,448242.0,0,1824342.2800000005,False,0,False
600073.SH,20230202,8.24,8.28,8.11,8.24,74.069,0.1085,0,-1,20230201,1,0,0,0,0.0,448242.0,0,0.0,False,0,False
600073.SH,20230203,8.17,8.22,8.12,8.24,62.5805,-0.1551,0,-1,20230201,1,0,0,0,0.0,448242.0,0,0.0,False,0,False
600073.SH,20230206,8.42,8.44,8.17,8.42,77.5223,0.2388,0,-1,20230201,1,0,1,1,0.0,448242.0,0,0.0,False,0,False
600073.SH,20230207,8.36,8.46,8.32,8.42,69.5267,-0.1031,0,-1,,0,0,0,2,0.0,448242.0,0,0.0,False,0,False
600073.SH,20230208,8.3,8.39,8.23,8.42,61.8694,-0.1101,0,-1,,0,0,0,3,0.0,448242.0,0,0.0,False,0,False
600073.SH,20230209,8.36,8.42,8.25,8.36,66.3205,0.0719,2,-1,20230209,1,0,0,0,0.0,896484.0,0,3747303.12,False,0,False
600073.SH,20230210,8.5,8.52,8.3,8.5,74.6171,0.1251,0,-1,20230209,1,0,0,0,0.0,896484.0,0,0.0,False,0,False
